,url,original_headline,headline,date_published,channel,newspaper,vaccine,corona_score
9514,http://www.zeit.de/wissen/gesundheit/2020-11/biontech-und-pfizer-beantragen-us-zulassung-fuer-corona-impfstoff,"BioNTech und Pfizer beantragen US-Notfallzulassung mRNA-Impfstoff von Moderna. Das Bostoner Unternehmen hatte Anfang der Woche positive Zwischenergebnisse verkündet, wonach sein Impfstoffkandidat eine Effektivität von mehr als 94 Prozent zeige. Moderna Vor Tagen hatte ihr Impfstoff die Phase-3-Studie beendet. Jetzt wollen ihn die deutsche Pharmafirma und ihre US-Partner bei der US-Arzneimittelbehörde genehmigen lassen.",biontech pfizer beantragen us-notfallzulassung mrna-impfstoff moderna bostoner unternehmen anfang woche positiv zwischenergebnisse verkünden wonach impfstoffkandidat effektivität mehr 94 prozent zeigen moderna tagen impfstoff phase-3-studie beenden deutsch pharmafirma us-partner us-arzneimittelbehörde genehmigen lassen,2020-11-20,wissen,Die Zeit,biontech,1.0
9521,http://www.zeit.de/wissen/gesundheit/2020-12/corona-impfstoff-biontech-usa-wirksamkeit-nebenwirkungen-europa-faq,"Was die Impfung kann, die Deutschland bekommen soll Ergebnisse bisheriger Studien sind gemischt. Eine Studie an Rhesusaffen hat etwa der US-Konzern Moderna durchgeführt, dessen Impfstoff dem von BioNTech stark ähnelt (New England Journal of Medicine: Corbett et Am 21. Dezember könnte Europa die erste Corona-Impfung zulassen. Dann kann in Deutschland geimpft werden. Wie gut schützt die Impfung und welche Nebenwirkungen gibt es?",impfung deutschland bekommen ergebnisse bisherig studien mischen studie rhesusaffen etwa us-konzern moderna durchführen impfstoff biontech stark ähneln new england journal of medicine corbett et 21 dezember europa erste corona-impfung zulassen deutschland impfen gut schützen impfung nebenwirkungen geben,2020-12-12,wissen,Die Zeit,impfung,1.0
9559,http://www.zeit.de/wissen/gesundheit/2021-01/corona-impfstoff-astrazeneca-wirksamkeit-aeltere,"AstraZeneca weist Bericht über geringe Wirksamkeit bei Älteren zurück EU noch nicht zugelassen. Am Freitag könnte die EU-Arzneimittelbehörde Ema aber dem entsprechenden Antrag stattgeben. Es wäre der dritte Impfstoff nach BioNTech/Pfizer und Moderna, der in der EU Laut einem Bericht ist der Corona-Impfstoff von AstraZeneca bei Senioren weniger wirksam. Die EU verlangt wegen Lieferverzögerungen Einblick in die Firmendaten.",astrazeneca weisen bericht gering wirksamkeit alt zurück eu zulassen freitag eu-arzneimittelbehörde ema entsprechend antrag stattgeben sein dritt impfstoff biontech / pfizer moderna eu laut bericht corona-impfstoff astrazeneca senioren wenig wirksam eu verlangen wegen lieferverzögerungen einblick firmendaten,2021-01-25,wissen,Die Zeit,astrazeneca,1.0
9638,http://www.zeit.de/gesellschaft/2021-03/astrazeneca-corona-impfstoff-wirksamkeit-studien-daten-korrektur,AstraZeneca korrigiert Wirksamkeit seines Impfstoffs leicht Nach Zweifeln an einer großangelegten US-Studie zur Wirksamkeit des Corona-Impfstoffs von AstraZeneca hat das Pharmaunternehmen seine Angaben leicht nach unten korrigiert. Der Impfstoff schützt Das Unternehmen bemüht sich in den USA um eine Zulassung und hat nun neue Daten einer Studie veröffentlicht. Der Impfstoff habe eine Wirksamkeit von 76 statt 79 Prozent.,astrazeneca korrigieren wirksamkeit impfstoffs leicht zweifeln großangelegten us-studie wirksamkeit corona-impfstoffs astrazeneca pharmaunternehmen angaben leicht unten korrigieren impfstoff schützen unternehmen bemühen usa zulassung neue daten studie veröffentlichen impfstoff wirksamkeit 76 statt 79 prozent,2021-03-25,gesellschaft,Die Zeit,astrazeneca,1.0
9694,http://www.zeit.de/wissen/gesundheit/2021-03/impfkommission-empfiehlt-astrazeneca-nur-noch-fuer-ueber-60-jaehrige,"AstraZeneca nur noch für über 60-Jährige empfohlen Die Ständige Impfkommission (Stiko) empfiehlt vorläufig, den Corona-Impfstoff von AstraZeneca in Deutschland nur noch bei über 60-Jährigen einzusetzen. Wie die am Robert Koch-Institut (RKI Die Gesundheitsminister von Bund und Ländern ändern die Altersempfehlung für den Corona-Impfstoff von AstraZeneca. Hintergrund sind erneut Fälle von Hirnvenenthrombosen.",astrazeneca 60-jährige empfehlen ständig impfkommission stiko empfehlen vorläufig corona-impfstoff astrazeneca deutschland 60-jährigen einsetzen robert koch-institut rki gesundheitsminister bund ländern ändern altersempfehlung corona-impfstoff astrazeneca hintergrund erneut fälle hirnvenenthrombosen,2021-03-30,wissen,Die Zeit,astrazeneca,1.0
9723,http://www.zeit.de/wirtschaft/2021-03/corona-impfungen-biontech-impfstoff-produktion-pfizer-impfdosen,"BioNTech kündigt für dieses Jahr rund 20 Prozent mehr Impfstoff an Das deutsche Pharmaunternehmen BioNTech und sein US-Partner Pfizer wollen in diesem Jahr rund 20 Prozent mehr Dosen ihres Corona-Impfstoffs zur Verfügung stellen als ursprünglich geplant. Wie Bessere Herstellungsprozesse, mehr Lieferanten, ein neues Werk: BioNTech und Pfizer wollen 2021 mehr Impfstoff herstellen als geplant – bis zu 2,5 Milliarden Dosen.",biontech kündigen jahr rund 20 prozent mehr impfstoff deutsch pharmaunternehmen biontech us-partner pfizer jahr rund 20 prozent mehr dosen corona-impfstoffs verfügung stellen ursprünglich planen gut herstellungsprozesse mehr lieferanten neu werk biontech pfizer 2021 mehr impfstoff herstellen planen – 25 milliarden dosen,2021-03-30,wirtschaft,Die Zeit,biontech,1.0
9764,http://www.zeit.de/wissen/gesundheit/2021-04/corona-impfstoff-biontech-pfizer-studie-wirksamkeit-daten-schutz,"BioNTech/Pfizer bietet auch nach neuen Daten hohen Schutz  ergeben hatte. Seitdem haben sich aber weltweit eine Reihe von Corona-Varianten ausgebreitet. Experten fürchten, dass die neuen Varianten aus Südafrika und Brasilien gegen bestehende Impfstoffe resistent Bei Menschen, die seit mindestens sechs Monaten voll geimpft sind, beträgt die Wirksamkeit 91 Prozent. Es wurden zudem keine ernsthaften Sicherheitsbedenken gemeldet.",biontech / pfizer bieten neu daten hoch schutz ergeben seitdem weltweit reihe corona-varianten ausbreiten experten fürchten neu varianten südafrika brasilien bestehend impfstoffe resistent menschen seit mindestens sechs monaten voll impfen betragen wirksamkeit 91 prozent werden zudem ernsthaft sicherheitsbedenken melden,2021-04-01,wissen,Die Zeit,biontech,1.0
9883,http://www.zeit.de/politik/ausland/2021-03/astrazenca-corona-impfstoff-italien-vorrat-lagerung-grossbritannien-export,AstraZeneca lagert Millionen Dosen für Export nach Großbritannien Der britisch-schwedische Impfstoffhersteller AstraZeneca lagert in Italien 29 Millionen Dosen Impfstoff für den Export nach Großbritannien. Ein entsprechender Bericht der italienischen Zeitung La Für die EU in Verzug – für Großbritannien soll AstraZeneca in Italien zwischenlagern. Der Konzern widerspricht: Die Impfdosen dort seien für Europa und ärmere Länder.,astrazeneca lagern millionen dosen export großbritannien britisch-schwedische impfstoffhersteller astrazeneca lagern italien 29 millionen dosen impfstoff export großbritannien entsprechend bericht italienisch zeitung la eu verzug – großbritannien astrazeneca italien zwischenlagern konzern widersprechen impfdosen sein europa arm länder,2021-03-24,politik,Die Zeit,astrazeneca,1.0
9932,http://www.zeit.de/wissen/gesundheit/2021-03/corona-impfung-biontech-pfizer-impfstoff-kinder-studie,"BioNTech und Pfizer prüfen Impfstoff an Kindern Die Unternehmen BioNTech und Pfizer haben mit Studien zur Wirkung und Sicherheit ihres Coronavirus-Impfstoffs bei Kindern unter elf Jahren begonnen. Wie eine BioNTech-Sprecherin mitteilte, werden Ab 2022 könnte der BioNTech-Pfizer-Impfstoff für Kinder verfügbar sein. In einer Studie mit Teilnehmenden unter elf Jahren wird die Sicherheit des Mittels untersucht.",biontech pfizer prüfen impfstoff kindern unternehmen biontech pfizer studien wirkung sicherheit coronavirus-impfstoffs kindern elf jahren beginnen biontech-sprecherin mitteilen ab 2022 biontech-pfizer-impfstoff kinder verfügbar studie teilnehmend elf jahren sicherheit mittels untersuchen,2021-03-26,wissen,Die Zeit,biontech,1.0
9945,http://www.zeit.de/wissen/gesundheit/2021-04/corona-impfstoff-biontech-pfizer-studie-wirksamkeit-daten-schutz,"BioNTech/Pfizer bietet auch nach neuen Daten hohen Schutz Der Impfstoff von BioNTech/Pfizer bietet auch neuen Daten zufolge einen hohen Schutz gegen Covid-19 und die ansteckenderen Virusvarianten. Die Wirksamkeit bei Teilnehmern einer Studie, deren Impfung Bei Menschen, die seit mindestens sechs Monaten voll geimpft sind, beträgt die Wirksamkeit 91 Prozent. Es wurden zudem keine ernsthaften Sicherheitsbedenken gemeldet.",biontech / pfizer bieten neu daten hoch schutz impfstoff biontech / pfizer bieten neu daten zufolge hoch schutz covid-19 ansteckend virusvarianten wirksamkeit teilnehmern studie der impfung menschen seit mindestens sechs monaten voll impfen betragen wirksamkeit 91 prozent werden zudem ernsthaft sicherheitsbedenken melden,2021-04-01,wissen,Die Zeit,biontech,1.0
